timestamp	db	tiempojuego	evento	key
01/07/2014 13:21:34	85.00	21:07		
01/07/2014 13:21:35	85.90	21:08		
01/07/2014 13:21:36	81.40	21:09		
01/07/2014 13:21:37	88.80	21:10		
01/07/2014 13:21:38	88.20	21:11		
01/07/2014 13:21:39	82.70	21:12		
01/07/2014 13:21:40	82.50	21:13		
01/07/2014 13:21:41	87.40	21:14		
01/07/2014 13:21:42	87.40	21:15		
01/07/2014 13:21:43	84.80	21:16		
01/07/2014 13:21:44	85.00	21:17		
01/07/2014 13:21:45	92.50	21:18		
01/07/2014 13:21:46	92.20	21:19		
01/07/2014 13:21:47	95.10	21:20		
01/07/2014 13:21:48	88.00	21:21		
01/07/2014 13:21:49	87.80	21:22		
01/07/2014 13:21:50	85.30	21:23		
01/07/2014 13:21:51	82.50	21:24		
01/07/2014 13:21:52	82.20	21:25		
01/07/2014 13:21:53	81.40	21:26		
01/07/2014 13:21:54	80.60	21:27		
01/07/2014 13:21:55	81.10	21:28		
01/07/2014 13:21:56	82.10	21:29		
01/07/2014 13:21:57	81.40	21:30		
01/07/2014 13:21:58	81.70	21:31		
01/07/2014 13:21:59	86.10	21:32		
01/07/2014 13:22:00	88.00	21:33		
01/07/2014 13:22:01	80.20	21:34		
01/07/2014 13:22:02	78.30	21:35		
01/07/2014 13:22:03	79.90	21:36		
01/07/2014 13:22:04	81.40	21:37		
01/07/2014 13:22:05	87.70	21:38		
01/07/2014 13:22:06	86.20	21:39		
01/07/2014 13:22:07	79.00	21:40		
01/07/2014 13:22:08	86.10	21:41		
01/07/2014 13:22:09	86.70	21:42		
01/07/2014 13:22:10	88.80	21:43		
01/07/2014 13:22:11	79.30	21:44		
01/07/2014 13:22:12	79.10	21:45		
01/07/2014 13:22:13	79.40	21:46		
01/07/2014 13:22:14	86.10	21:47		
01/07/2014 13:22:15	89.10	21:48		
01/07/2014 13:22:16	83.00	21:49		
01/07/2014 13:22:17	84.40	21:50		
01/07/2014 13:22:18	86.30	21:51		
01/07/2014 13:22:19	80.30	21:52		
01/07/2014 13:22:20	82.30	21:53		
01/07/2014 13:22:21	83.70	21:54		
01/07/2014 13:22:22	88.70	21:55		
01/07/2014 13:22:23	88.20	21:56		
01/07/2014 13:22:24	87.80	21:57		
01/07/2014 13:22:25	86.40	21:58		
01/07/2014 13:22:26	83.50	21:59		
01/07/2014 13:22:27	84.10	22:00		
01/07/2014 13:22:28	86.30	22:01		
01/07/2014 13:22:29	86.20	22:02		
01/07/2014 13:22:30	83.50	22:03		
01/07/2014 13:22:31	83.60	22:04		
01/07/2014 13:22:32	85.60	22:05		
01/07/2014 13:22:33	85.20	22:06		
01/07/2014 13:22:34	82.90	22:07		
01/07/2014 13:22:35	85.00	22:08		
01/07/2014 13:22:36	86.10	22:09		
01/07/2014 13:22:37	87.70	22:10		
01/07/2014 13:22:38	81.00	22:11		
01/07/2014 13:22:39	87.60	22:12		
01/07/2014 13:22:40	87.70	22:13		
01/07/2014 13:22:41	83.70	22:14		
01/07/2014 13:22:42	86.70	22:15		
01/07/2014 13:22:43	87.10	22:16		
01/07/2014 13:22:44	83.40	22:17		
01/07/2014 13:22:45	86.40	22:18		
01/07/2014 13:22:46	85.70	22:19		
01/07/2014 13:22:47	81.80	22:20		
01/07/2014 13:22:48	84.10	22:21		
01/07/2014 13:22:49	85.00	22:22		
01/07/2014 13:22:50	84.80	22:23		
01/07/2014 13:22:51	86.10	22:24		
01/07/2014 13:22:52	86.30	22:25		
01/07/2014 13:22:53	86.40	22:26		
01/07/2014 13:22:54	82.10	22:27		
01/07/2014 13:22:55	85.60	22:28		
01/07/2014 13:22:56	85.40	22:29		
01/07/2014 13:22:57	86.10	22:30		
01/07/2014 13:22:58	85.80	22:31		
01/07/2014 13:22:59	85.00	22:32		
01/07/2014 13:23:00	86.50	22:33		
01/07/2014 13:23:01	86.90	22:34		
01/07/2014 13:23:02	85.30	22:35		
01/07/2014 13:23:03	87.10	22:36		
01/07/2014 13:23:04	86.10	22:37		
01/07/2014 13:23:05	85.10	22:38		
01/07/2014 13:23:06	86.20	22:39		
01/07/2014 13:23:07	84.10	22:40		
01/07/2014 13:23:08	85.80	22:41		
01/07/2014 13:23:09	85.60	22:42		
01/07/2014 13:23:10	84.50	22:43		
01/07/2014 13:23:11	89.10	22:44		
01/07/2014 13:23:12	86.10	22:45		
01/07/2014 13:23:13	87.70	22:46		
01/07/2014 13:23:14	86.90	22:47		
01/07/2014 13:23:15	86.80	22:48		
01/07/2014 13:23:16	87.70	22:49		
01/07/2014 13:23:17	86.70	22:50		
01/07/2014 13:23:18	88.10	22:51		
01/07/2014 13:23:19	88.40	22:52		
01/07/2014 13:23:20	79.50	22:53		
01/07/2014 13:23:21	84.80	22:54		
01/07/2014 13:23:22	81.40	22:55		
01/07/2014 13:23:23	87.00	22:56		
01/07/2014 13:23:24	84.30	22:57		
01/07/2014 13:23:25	86.80	22:58		
01/07/2014 13:23:26	86.50	22:59		
01/07/2014 13:23:27	84.60	23:00		
01/07/2014 13:23:28	86.50	23:01		
01/07/2014 13:23:29	81.50	23:02		
01/07/2014 13:23:30	82.00	23:03		
01/07/2014 13:23:31	90.50	23:04		
01/07/2014 13:23:32	84.20	23:05		
01/07/2014 13:23:33	84.20	23:06		
01/07/2014 13:23:34	85.90	23:07		
01/07/2014 13:23:35	85.20	23:08		
01/07/2014 13:23:36	89.80	23:09		
01/07/2014 13:23:37	86.90	23:10		
01/07/2014 13:23:38	85.70	23:11		
01/07/2014 13:23:39	87.80	23:12		
01/07/2014 13:23:40	86.90	23:13		
01/07/2014 13:23:41	86.60	23:14		
01/07/2014 13:23:42	86.50	23:15		
01/07/2014 13:23:43	85.50	23:16		
01/07/2014 13:23:44	84.00	23:17		
01/07/2014 13:23:45	79.70	23:18		
01/07/2014 13:23:46	84.30	23:19		
01/07/2014 13:23:47	86.10	23:20		
01/07/2014 13:23:48	85.00	23:21		
01/07/2014 13:23:49	85.80	23:22		
01/07/2014 13:23:50	78.60	23:23		
01/07/2014 13:23:51	86.50	23:24		
01/07/2014 13:23:52	85.70	23:25		
01/07/2014 13:23:53	86.70	23:26		
01/07/2014 13:23:54	82.90	23:27		
01/07/2014 13:23:55	86.00	23:28		
01/07/2014 13:23:56	86.50	23:29		
01/07/2014 13:23:57	85.50	23:30		
01/07/2014 13:23:58	86.60	23:31		
01/07/2014 13:23:59	84.60	23:32		
01/07/2014 13:24:00	84.80	23:33		
01/07/2014 13:24:01	86.50	23:34		
01/07/2014 13:24:02	85.20	23:35		
01/07/2014 13:24:03	81.80	23:36		
01/07/2014 13:24:04	78.10	23:37		
01/07/2014 13:24:05	87.30	23:38		
01/07/2014 13:24:06	81.50	23:39		
01/07/2014 13:24:07	86.90	23:40		
01/07/2014 13:24:08	82.50	23:41		
01/07/2014 13:24:09	86.70	23:42		
01/07/2014 13:24:10	84.40	23:43		
01/07/2014 13:24:11	86.60	23:44		
01/07/2014 13:24:12	88.20	23:45		
01/07/2014 13:24:13	90.30	23:46		
01/07/2014 13:24:14	84.80	23:47		
01/07/2014 13:24:15	87.90	23:48		
01/07/2014 13:24:16	94.50	23:49		
01/07/2014 13:24:17	91.10	23:50		
01/07/2014 13:24:18	88.80	23:51		
01/07/2014 13:24:19	87.30	23:52		
01/07/2014 13:24:20	87.00	23:53		
01/07/2014 13:24:21	86.90	23:54		
01/07/2014 13:24:22	87.60	23:55		
01/07/2014 13:24:23	85.70	23:56		
01/07/2014 13:24:24	84.60	23:57		
01/07/2014 13:24:25	85.40	23:58		
01/07/2014 13:24:26	91.50	23:59		
01/07/2014 13:24:27	93.10	24:00		
01/07/2014 13:24:28	88.90	24:01		
01/07/2014 13:24:29	91.60	24:02		
01/07/2014 13:24:30	91.10	24:03		
01/07/2014 13:24:31	90.70	24:04		
01/07/2014 13:24:32	88.80	24:05		
01/07/2014 13:24:33	88.90	24:06		
01/07/2014 13:24:34	89.50	24:07		
01/07/2014 13:24:35	85.70	24:08		
01/07/2014 13:24:36	86.80	24:09		
01/07/2014 13:24:37	87.30	24:10		
01/07/2014 13:24:38	87.70	24:11		
01/07/2014 13:24:39	85.60	24:12		
01/07/2014 13:24:40	83.00	24:13		
01/07/2014 13:24:41	85.90	24:14		
01/07/2014 13:24:42	81.40	24:15		
01/07/2014 13:24:43	86.10	24:16		
01/07/2014 13:24:44	86.30	24:17		
01/07/2014 13:24:45	86.70	24:18		
01/07/2014 13:24:46	86.20	24:19		
01/07/2014 13:24:47	86.90	24:20		
01/07/2014 13:24:48	84.60	24:21		
01/07/2014 13:24:49	86.90	24:22		
01/07/2014 13:24:50	85.40	24:23		
01/07/2014 13:24:51	85.60	24:24		
01/07/2014 13:24:52	83.90	24:25		
01/07/2014 13:24:53	86.30	24:26		
01/07/2014 13:24:54	80.50	24:27		
01/07/2014 13:24:55	81.10	24:28		
01/07/2014 13:24:56	84.80	24:29		
01/07/2014 13:24:57	84.50	24:30		
01/07/2014 13:24:58	79.00	24:31		
01/07/2014 13:24:59	86.60	24:32		
01/07/2014 13:25:00	87.60	24:33		
01/07/2014 13:25:01	80.80	24:34		
01/07/2014 13:25:02	83.50	24:35		
01/07/2014 13:25:03	86.50	24:36		
01/07/2014 13:25:04	85.50	24:37		
01/07/2014 13:25:05	78.20	24:38		
01/07/2014 13:25:06	85.70	24:39		
01/07/2014 13:25:07	86.60	24:40		
01/07/2014 13:25:08	82.00	24:41		
01/07/2014 13:25:09	88.80	24:42		
01/07/2014 13:25:10	88.80	24:43		
01/07/2014 13:25:11	86.10	24:44		
01/07/2014 13:25:12	90.60	24:45		
01/07/2014 13:25:13	87.00	24:46		
01/07/2014 13:25:14	84.40	24:47		
01/07/2014 13:25:15	92.20	24:48		
01/07/2014 13:25:16	96.20	24:49		
01/07/2014 13:25:17	86.70	24:50		
01/07/2014 13:25:18	88.60	24:51		
01/07/2014 13:25:19	93.10	24:52		
01/07/2014 13:25:20	87.90	24:53		
01/07/2014 13:25:21	95.50	24:54		
01/07/2014 13:25:22	97.10	24:55		
01/07/2014 13:25:23	86.80	24:56		
01/07/2014 13:25:24	85.20	24:57		
01/07/2014 13:25:25	84.20	24:58		
01/07/2014 13:25:26	85.00	24:59		
01/07/2014 13:25:27	81.70	25:00		
01/07/2014 13:25:28	87.30	25:01		
01/07/2014 13:25:29	86.20	25:02		
01/07/2014 13:25:30	82.40	25:03		
01/07/2014 13:25:31	78.10	25:04		
01/07/2014 13:25:32	80.00	25:05		
01/07/2014 13:25:33	80.30	25:06		
01/07/2014 13:25:34	85.40	25:07		
01/07/2014 13:25:35	84.70	25:08		
01/07/2014 13:25:36	83.00	25:09		
01/07/2014 13:25:37	85.70	25:10		
01/07/2014 13:25:38	83.20	25:11		
01/07/2014 13:25:39	81.30	25:12		
01/07/2014 13:25:40	84.00	25:13		
01/07/2014 13:25:41	83.90	25:14		
01/07/2014 13:25:42	84.50	25:15		
01/07/2014 13:25:43	86.30	25:16		
01/07/2014 13:25:44	84.50	25:17		
01/07/2014 13:25:45	84.10	25:18		
01/07/2014 13:25:46	85.90	25:19		
01/07/2014 13:25:47	83.80	25:20		
01/07/2014 13:25:48	85.30	25:21		
01/07/2014 13:25:49	83.80	25:22		
01/07/2014 13:25:50	85.20	25:23		
01/07/2014 13:25:51	85.40	25:24		
01/07/2014 13:25:52	85.30	25:25		
01/07/2014 13:25:53	84.00	25:26		
01/07/2014 13:25:54	83.40	25:27		
01/07/2014 13:25:55	82.50	25:28		
01/07/2014 13:25:56	83.00	25:29		
01/07/2014 13:25:57	83.10	25:30		
01/07/2014 13:25:58	84.80	25:31		
01/07/2014 13:25:59	83.20	25:32		
01/07/2014 13:26:00	81.30	25:33		
01/07/2014 13:26:01	83.70	25:34		
01/07/2014 13:26:02	84.80	25:35		
01/07/2014 13:26:03	82.90	25:36		
01/07/2014 13:26:04	83.40	25:37		
01/07/2014 13:26:05	82.90	25:38		
01/07/2014 13:26:06	83.60	25:39		
01/07/2014 13:26:07	84.70	25:40		
01/07/2014 13:26:08	86.10	25:41		
01/07/2014 13:26:09	84.60	25:42		
01/07/2014 13:26:10	85.60	25:43		
01/07/2014 13:26:11	85.50	25:44		
01/07/2014 13:26:12	83.90	25:45		
01/07/2014 13:26:13	84.40	25:46		
01/07/2014 13:26:14	79.60	25:47		
01/07/2014 13:26:15	84.20	25:48		
01/07/2014 13:26:16	85.70	25:49		
01/07/2014 13:26:17	85.50	25:50		
01/07/2014 13:26:18	86.10	25:51		
01/07/2014 13:26:19	86.90	25:52		
01/07/2014 13:26:20	83.60	25:53		
01/07/2014 13:26:21	86.20	25:54		
01/07/2014 13:26:22	76.50	25:55		
01/07/2014 13:26:23	78.30	25:56		
01/07/2014 13:26:24	80.10	25:57		
01/07/2014 13:26:25	86.80	25:58		
01/07/2014 13:26:26	86.10	25:59		
01/07/2014 13:26:27	83.80	26:00		
01/07/2014 13:26:28	81.30	26:01		
01/07/2014 13:26:29	81.10	26:02		
01/07/2014 13:26:30	85.90	26:03		
01/07/2014 13:26:31	85.80	26:04		
01/07/2014 13:26:32	79.30	26:05		
01/07/2014 13:26:33	85.90	26:06		
01/07/2014 13:26:34	84.50	26:07		
01/07/2014 13:26:35	85.20	26:08		
01/07/2014 13:26:36	80.60	26:09		
01/07/2014 13:26:37	83.10	26:10		
01/07/2014 13:26:38	84.50	26:11		
01/07/2014 13:26:39	86.50	26:12		
01/07/2014 13:26:40	86.60	26:13		
01/07/2014 13:26:41	84.90	26:14		
01/07/2014 13:26:42	86.90	26:15		
01/07/2014 13:26:43	84.60	26:16		
01/07/2014 13:26:44	84.50	26:17		
01/07/2014 13:26:45	87.40	26:18		
01/07/2014 13:26:46	86.60	26:19		
01/07/2014 13:26:47	87.30	26:20		
01/07/2014 13:26:48	87.20	26:21		
01/07/2014 13:26:49	86.50	26:22		
01/07/2014 13:26:50	86.60	26:23		
01/07/2014 13:26:51	85.70	26:24		
01/07/2014 13:26:52	86.50	26:25		
01/07/2014 13:26:53	85.50	26:26		
01/07/2014 13:26:54	84.70	26:27		
01/07/2014 13:26:55	84.20	26:28		
01/07/2014 13:26:56	85.10	26:29		
01/07/2014 13:26:57	87.20	26:30		
01/07/2014 13:26:58	85.30	26:31		
01/07/2014 13:26:59	86.60	26:32		
01/07/2014 13:27:00	85.20	26:33		
01/07/2014 13:27:01	85.90	26:34		
01/07/2014 13:27:02	85.90	26:35		
01/07/2014 13:27:03	79.10	26:36		
01/07/2014 13:27:04	79.50	26:37		
01/07/2014 13:27:05	81.00	26:38		
01/07/2014 13:27:06	84.40	26:39		
01/07/2014 13:27:07	86.50	26:40		
01/07/2014 13:27:08	82.60	26:41		
01/07/2014 13:27:09	79.90	26:42		
01/07/2014 13:27:10	80.60	26:43		
01/07/2014 13:27:11	81.40	26:44		
01/07/2014 13:27:12	85.60	26:45		
01/07/2014 13:27:13	83.30	26:46		
01/07/2014 13:27:14	78.90	26:47		
01/07/2014 13:27:15	85.90	26:48		
01/07/2014 13:27:16	80.80	26:49		
01/07/2014 13:27:17	86.50	26:50		
01/07/2014 13:27:18	85.00	26:51		
01/07/2014 13:27:19	87.50	26:52		
01/07/2014 13:27:20	84.90	26:53		
01/07/2014 13:27:21	85.30	26:54		
01/07/2014 13:27:22	85.40	26:55		
01/07/2014 13:27:23	86.90	26:56		
01/07/2014 13:27:24	82.60	26:57		
01/07/2014 13:27:25	86.60	26:58		
01/07/2014 13:27:26	83.90	26:59		
01/07/2014 13:27:27	86.10	27:00		
01/07/2014 13:27:28	87.70	27:01		
01/07/2014 13:27:29	85.90	27:02		
01/07/2014 13:27:30	86.10	27:03		
01/07/2014 13:27:31	86.30	27:04		
01/07/2014 13:27:32	85.70	27:05		
01/07/2014 13:27:33	87.00	27:06		
01/07/2014 13:27:34	85.60	27:07		
01/07/2014 13:27:35	83.40	27:08		
01/07/2014 13:27:36	84.30	27:09		
01/07/2014 13:27:37	85.80	27:10		
01/07/2014 13:27:38	84.20	27:11		
01/07/2014 13:27:39	83.50	27:12		
01/07/2014 13:27:40	84.20	27:13		
01/07/2014 13:27:41	85.10	27:14		
01/07/2014 13:27:42	86.80	27:15		
01/07/2014 13:27:43	90.70	27:16		
01/07/2014 13:27:44	96.20	27:17		
01/07/2014 13:27:45	94.90	27:18		
01/07/2014 13:27:46	96.60	27:19		
01/07/2014 13:27:47	90.30	27:20		
01/07/2014 13:27:48	89.20	27:21		
01/07/2014 13:27:49	90.40	27:22		
01/07/2014 13:27:50	88.20	27:23		
01/07/2014 13:27:51	94.30	27:24		
01/07/2014 13:27:52	94.50	27:25		
01/07/2014 13:27:53	96.10	27:26		
01/07/2014 13:27:54	94.10	27:27		
01/07/2014 13:27:55	88.90	27:28		
01/07/2014 13:27:56	88.20	27:29		
01/07/2014 13:27:57	90.10	27:30		
01/07/2014 13:27:58	87.20	27:31		
01/07/2014 13:27:59	88.10	27:32		
01/07/2014 13:28:00	87.70	27:33		
01/07/2014 13:28:01	85.70	27:34		
01/07/2014 13:28:02	84.10	27:35		
01/07/2014 13:28:03	85.60	27:36		
01/07/2014 13:28:04	84.80	27:37		
01/07/2014 13:28:05	83.80	27:38		
01/07/2014 13:28:06	83.30	27:39		
01/07/2014 13:28:07	83.80	27:40		
01/07/2014 13:28:08	83.50	27:41		
01/07/2014 13:28:09	82.90	27:42		
01/07/2014 13:28:10	84.90	27:43		
01/07/2014 13:28:11	83.80	27:44		
01/07/2014 13:28:12	87.50	27:45		
01/07/2014 13:28:13	85.40	27:46		
01/07/2014 13:28:14	84.40	27:47		
01/07/2014 13:28:15	83.00	27:48		
01/07/2014 13:28:16	89.30	27:49		
01/07/2014 13:28:17	83.80	27:50		
01/07/2014 13:28:18	84.30	27:51		
01/07/2014 13:28:19	87.20	27:52		
01/07/2014 13:28:20	81.30	27:53		
01/07/2014 13:28:21	87.20	27:54		
01/07/2014 13:28:22	81.60	27:55		
01/07/2014 13:28:23	85.90	27:56		
01/07/2014 13:28:24	85.30	27:57		
01/07/2014 13:28:25	79.80	27:58		
01/07/2014 13:28:26	86.90	27:59		
01/07/2014 13:28:27	86.70	28:00		
01/07/2014 13:28:28	85.00	28:01		
01/07/2014 13:28:29	85.60	28:02		
01/07/2014 13:28:30	82.00	28:03		
01/07/2014 13:28:31	84.90	28:04		
01/07/2014 13:28:32	87.10	28:05		
01/07/2014 13:28:33	80.50	28:06		
01/07/2014 13:28:34	86.20	28:07		
01/07/2014 13:28:35	81.20	28:08		
01/07/2014 13:28:36	85.50	28:09		
01/07/2014 13:28:37	90.30	28:10		
01/07/2014 13:28:38	81.80	28:11		
01/07/2014 13:28:39	84.80	28:12		
01/07/2014 13:28:40	86.00	28:13		
01/07/2014 13:28:41	89.70	28:14		
01/07/2014 13:28:42	87.00	28:15		
01/07/2014 13:28:43	85.20	28:16		
01/07/2014 13:28:44	88.40	28:17		
01/07/2014 13:28:45	86.40	28:18		
01/07/2014 13:28:46	86.10	28:19		
01/07/2014 13:28:47	84.50	28:20		
01/07/2014 13:28:48	85.30	28:21		
01/07/2014 13:28:49	85.40	28:22		
01/07/2014 13:28:50	88.30	28:23		
01/07/2014 13:28:51	90.50	28:24		
01/07/2014 13:28:52	87.00	28:25		
01/07/2014 13:28:53	86.60	28:26		
01/07/2014 13:28:54	97.60	28:27		
01/07/2014 13:28:55	92.90	28:28		
01/07/2014 13:28:56	88.20	28:29		
01/07/2014 13:28:57	94.70	28:30		
01/07/2014 13:28:58	86.10	28:31		
01/07/2014 13:28:59	86.40	28:32		
01/07/2014 13:29:00	82.00	28:33		
01/07/2014 13:29:01	83.20	28:34		
01/07/2014 13:29:02	83.80	28:35		
01/07/2014 13:29:03	84.30	28:36		
01/07/2014 13:29:04	84.20	28:37		
01/07/2014 13:29:05	86.10	28:38		
01/07/2014 13:29:06	82.10	28:39		
01/07/2014 13:29:07	86.70	28:40		
01/07/2014 13:29:08	85.70	28:41		
01/07/2014 13:29:09	87.40	28:42		
01/07/2014 13:29:10	83.00	28:43		
01/07/2014 13:29:11	86.00	28:44		
01/07/2014 13:29:12	86.60	28:45		
01/07/2014 13:29:13	86.30	28:46		
01/07/2014 13:29:14	83.30	28:47		
01/07/2014 13:29:15	88.60	28:48		
01/07/2014 13:29:16	87.40	28:49		
01/07/2014 13:29:17	88.10	28:50		
01/07/2014 13:29:18	82.60	28:51		
01/07/2014 13:29:19	85.60	28:52		
01/07/2014 13:29:20	89.30	28:53		
01/07/2014 13:29:21	89.70	28:54		
01/07/2014 13:29:22	89.50	28:55		
01/07/2014 13:29:23	87.60	28:56		
01/07/2014 13:29:24	87.60	28:57		
01/07/2014 13:29:25	86.50	28:58		
01/07/2014 13:29:26	88.70	28:59		
01/07/2014 13:29:27	88.70	29:00		
01/07/2014 13:29:28	85.90	29:01		
01/07/2014 13:29:29	85.90	29:02		
01/07/2014 13:29:30	88.70	29:03		
01/07/2014 13:29:31	88.40	29:04		
01/07/2014 13:29:32	87.20	29:05		
01/07/2014 13:29:33	92.10	29:06		
01/07/2014 13:29:34	88.50	29:07		
01/07/2014 13:29:35	88.60	29:08		
01/07/2014 13:29:36	88.50	29:09		
01/07/2014 13:29:37	89.20	29:10		
01/07/2014 13:29:38	88.70	29:11		
01/07/2014 13:29:39	86.00	29:12		
01/07/2014 13:29:40	84.70	29:13		
01/07/2014 13:29:41	87.90	29:14		
01/07/2014 13:29:42	87.20	29:15		
01/07/2014 13:29:43	88.10	29:16		
01/07/2014 13:29:44	88.30	29:17		
01/07/2014 13:29:45	87.60	29:18		
01/07/2014 13:29:46	88.90	29:19		
01/07/2014 13:29:47	89.20	29:20		
01/07/2014 13:29:48	89.10	29:21		
01/07/2014 13:29:49	87.40	29:22		
01/07/2014 13:29:50	89.30	29:23		
01/07/2014 13:29:51	90.20	29:24		
01/07/2014 13:29:52	90.30	29:25		
01/07/2014 13:29:53	87.80	29:26		
01/07/2014 13:29:54	86.30	29:27		
01/07/2014 13:29:55	86.90	29:28		
01/07/2014 13:29:56	87.00	29:29		
01/07/2014 13:29:57	88.20	29:30		
01/07/2014 13:29:58	89.00	29:31		
01/07/2014 13:29:59	88.10	29:32		
01/07/2014 13:30:00	91.70	29:33		
01/07/2014 13:30:01	99.60	29:34	Di María patea el tiro de esquina. Garay salta y no llega por muy poco.	jugadaPeligrosaARG
01/07/2014 13:30:02	90.70	29:35		
01/07/2014 13:30:03	88.40	29:36		
01/07/2014 13:30:04	93.30	29:37		
01/07/2014 13:30:05	85.50	29:38		
01/07/2014 13:30:06	87.00	29:39		
01/07/2014 13:30:07	87.00	29:40		
01/07/2014 13:30:08	85.30	29:41		
01/07/2014 13:30:09	85.10	29:42		
01/07/2014 13:30:10	84.90	29:43		
01/07/2014 13:30:11	86.80	29:44		
01/07/2014 13:30:12	85.40	29:45		
01/07/2014 13:30:13	87.70	29:46		
01/07/2014 13:30:14	79.00	29:47		
01/07/2014 13:30:15	85.70	29:48		
01/07/2014 13:30:16	83.20	29:49		
01/07/2014 13:30:17	83.90	29:50		
01/07/2014 13:30:18	85.00	29:51		
01/07/2014 13:30:19	85.20	29:52		
01/07/2014 13:30:20	83.30	29:53		
01/07/2014 13:30:21	80.40	29:54		
01/07/2014 13:30:22	83.60	29:55		
01/07/2014 13:30:23	83.60	29:56		
01/07/2014 13:30:24	82.90	29:57		
01/07/2014 13:30:25	85.20	29:58		
01/07/2014 13:30:26	83.60	29:59		
01/07/2014 13:30:27	85.20	30:00		
01/07/2014 13:30:28	80.40	30:01		
01/07/2014 13:30:29	81.00	30:02		
01/07/2014 13:30:30	82.50	30:03		
01/07/2014 13:30:31	84.80	30:04		
01/07/2014 13:30:32	82.00	30:05		
01/07/2014 13:30:33	81.20	30:06		
01/07/2014 13:30:34	81.00	30:07		
01/07/2014 13:30:35	83.00	30:08		
01/07/2014 13:30:36	80.60	30:09		
01/07/2014 13:30:37	81.00	30:10		
01/07/2014 13:30:38	82.50	30:11		
01/07/2014 13:30:39	80.10	30:12		
01/07/2014 13:30:40	80.90	30:13		
01/07/2014 13:30:41	81.40	30:14		
01/07/2014 13:30:42	81.40	30:15		
01/07/2014 13:30:43	83.40	30:16		
01/07/2014 13:30:44	84.60	30:17		
01/07/2014 13:30:45	79.70	30:18		
01/07/2014 13:30:46	84.30	30:19		
01/07/2014 13:30:47	83.90	30:20		
01/07/2014 13:30:48	84.60	30:21		
01/07/2014 13:30:49	84.00	30:22		
01/07/2014 13:30:50	84.30	30:23		
01/07/2014 13:30:51	83.30	30:24		
01/07/2014 13:30:52	78.50	30:25		
01/07/2014 13:30:53	77.30	30:26		
01/07/2014 13:30:54	85.40	30:27		
01/07/2014 13:30:55	81.20	30:28		
01/07/2014 13:30:56	82.70	30:29		
01/07/2014 13:30:57	83.50	30:30		
01/07/2014 13:30:58	75.90	30:31		
01/07/2014 13:30:59	81.80	30:32		
01/07/2014 13:31:00	83.40	30:33		
01/07/2014 13:31:01	84.60	30:34		
01/07/2014 13:31:02	83.10	30:35		
01/07/2014 13:31:03	81.70	30:36		
01/07/2014 13:31:04	82.30	30:37		
01/07/2014 13:31:05	80.00	30:38		
01/07/2014 13:31:06	84.10	30:39		
01/07/2014 13:31:07	82.10	30:40		
01/07/2014 13:31:08	83.40	30:41		
01/07/2014 13:31:09	83.30	30:42		
01/07/2014 13:31:10	83.00	30:43		
01/07/2014 13:31:11	83.20	30:44		
01/07/2014 13:31:12	83.10	30:45		
01/07/2014 13:31:13	78.70	30:46		
01/07/2014 13:31:14	84.20	30:47		
01/07/2014 13:31:15	84.30	30:48		
01/07/2014 13:31:16	83.70	30:49		
01/07/2014 13:31:17	82.10	30:50		
01/07/2014 13:31:18	84.80	30:51		
01/07/2014 13:31:19	85.50	30:52		
01/07/2014 13:31:20	84.20	30:53		
01/07/2014 13:31:21	85.20	30:54		
01/07/2014 13:31:22	85.50	30:55		
01/07/2014 13:31:23	83.30	30:56		
01/07/2014 13:31:24	84.70	30:57		
01/07/2014 13:31:25	87.30	30:58		
01/07/2014 13:31:26	84.90	30:59		
01/07/2014 13:31:27	87.40	31:00		
01/07/2014 13:31:28	85.50	31:01		
01/07/2014 13:31:29	85.90	31:02		
01/07/2014 13:31:30	84.00	31:03		
01/07/2014 13:31:31	85.50	31:04		
01/07/2014 13:31:32	85.50	31:05		
01/07/2014 13:31:33	85.80	31:06		
01/07/2014 13:31:34	85.30	31:07		
01/07/2014 13:31:35	81.80	31:08		
01/07/2014 13:31:36	84.30	31:09		
01/07/2014 13:31:37	81.90	31:10		
01/07/2014 13:31:38	83.00	31:11		
01/07/2014 13:31:39	82.30	31:12		
01/07/2014 13:31:40	84.60	31:13		
01/07/2014 13:31:41	82.30	31:14		
01/07/2014 13:31:42	82.80	31:15		
01/07/2014 13:31:43	85.50	31:16		
01/07/2014 13:31:44	85.10	31:17		
01/07/2014 13:31:45	84.20	31:18		
01/07/2014 13:31:46	86.50	31:19		
01/07/2014 13:31:47	81.40	31:20		
01/07/2014 13:31:48	84.10	31:21		
01/07/2014 13:31:49	76.70	31:22		
01/07/2014 13:31:50	84.40	31:23		
01/07/2014 13:31:51	84.80	31:24		
01/07/2014 13:31:52	80.10	31:25		
01/07/2014 13:31:53	81.90	31:26		
01/07/2014 13:31:54	86.90	31:27		
01/07/2014 13:31:55	84.10	31:28		
01/07/2014 13:31:56	86.00	31:29		
01/07/2014 13:31:57	85.20	31:30		
01/07/2014 13:31:58	83.00	31:31		
01/07/2014 13:31:59	84.30	31:32		
01/07/2014 13:32:00	84.10	31:33		
01/07/2014 13:32:01	82.90	31:34		
01/07/2014 13:32:02	81.80	31:35		
01/07/2014 13:32:03	85.40	31:36		
01/07/2014 13:32:04	87.10	31:37		
01/07/2014 13:32:05	85.90	31:38		
01/07/2014 13:32:06	85.70	31:39		
